223 223
2 connoisseur [-0.6526700258255005, 0.5749599933624268, -1.0458999872207642, -0.37828001379966736, 0.13609999418258667, -0.5452200174331665, -0.3251500129699707, -0.13625000417232513, 0.0549440011382103, 1.465499997138977, 0.3848100006580353, 0.7772499918937683, 0.7062699794769287, 0.09752699732780457, 0.4614599943161011, -0.28738000988960266, 0.22064000368118286, 0.9235600233078003, 0.020493000745773315, -0.3484799861907959, 0.5236200094223022, 0.14319999516010284, -0.6038699746131897, 0.7198399901390076, 0.36197999119758606, -0.4979499876499176, -1.0618000030517578, 0.18960000574588776, 0.4097500145435333, 0.3860200047492981, -0.43863001465797424, -0.5207899808883667, 0.3850800096988678, 0.15207000076770782, -0.48844000697135925, 0.06588999927043915, -0.5195599794387817, 0.6997299790382385, 0.2701900005340576, 0.004813999868929386, 1.6067999601364136, 0.3266899883747101, 0.09109800308942795, 0.9223799705505371, 0.13470999896526337, 0.1817599982023239, -0.35899999737739563, 0.06686899811029434, 0.15401999652385712, -0.14847999811172485]
2 zucchini [0.37720000743865967, -0.17199000716209412, -0.20085999369621277, -0.3638800084590912, 0.7772499918937683, 0.2118699997663498, 0.44909000396728516, -0.3321000039577484, -1.3062000274658203, -0.6124299764633179, -0.7850000262260437, 0.3702000081539154, 1.0029000043869019, 0.40268999338150024, 0.6279000043869019, -0.2154500037431717, 0.1488099992275238, 0.5620800256729126, -0.2743299901485443, -0.45555999875068665, 0.31523001194000244, -1.5997999906539917, 1.621000051498413, -0.06543699651956558, -0.37147998809814453, 0.6387400031089783, 0.4974600076675415, 1.039199948310852, 0.8818899989128113, -0.6441500186920166, 0.5384200215339661, 0.2520799934864044, -0.29815998673439026, 1.506600022315979, -0.4025000035762787, 1.0335999727249146, -1.0931999683380127, 1.4510999917984009, 0.5833200216293335, -1.3300000429153442, 0.7529000043869019, 0.07075099647045135, -0.18414999544620514, -0.8474699854850769, 1.5019999742507935, 0.7680100202560425, 1.3598999977111816, -0.2189200073480606, -0.545989990234375, 0.33739998936653137]
2 poultry [0.38552001118659973, -2.0025999546051025, -0.7623900175094604, 0.19282999634742737, -0.04973600059747696, 0.23186999559402466, -0.6745700240135193, -0.5318199992179871, 2.116300106048584, -0.5533699989318848, 0.7530099749565125, -0.9327800273895264, 1.7551000118255615, -0.3207800090312958, 1.1243000030517578, 0.6692299842834473, -0.061802998185157776, 0.151419997215271, -0.36566001176834106, 0.4459899961948395, 0.590499997138977, -1.006100058555603, 0.5102400183677673, 0.3492699861526489, -0.20196999609470367, -0.729640007019043, 0.7659100294113159, 0.07372500002384186, 0.5979800224304199, 0.047568000853061676, 1.8260999917984009, 0.1880200058221817, 0.4363900125026703, 0.8853899836540222, -0.842490017414093, 0.03894700109958649, -0.11836999654769897, 0.4843499958515167, 0.4522300064563751, 0.571150004863739, -0.8410599827766418, -0.1625799983739853, 1.1700999736785889, 0.35767000913619995, 2.08240008354187, 0.9013199806213379, -0.7305200099945068, 0.471780002117157, -0.12178000062704086, -0.15604999661445618]
2 bitter [0.35934001207351685, 0.3070000112056732, -1.1548000574111938, 0.34523001313209534, -0.2859399914741516, 1.358299970626831, 0.3640899956226349, 1.2484999895095825, -1.2461999654769897, 0.24560000002384186, -1.0440000295639038, -0.5779899954795837, -0.5448300242424011, -0.3745900094509125, 0.3741399943828583, -0.06223199889063835, -0.21473999321460724, 0.16596999764442444, -0.09269300103187561, -0.2941499948501587, -0.19232000410556793, 0.38578000664711, 0.6726300120353699, 0.06352599710226059, -0.18334999680519104, -1.329699993133545, 0.005450400058180094, 0.7088000178337097, 1.0335999727249146, 1.4973000288009644, 2.0434000492095947, 0.26162999868392944, -0.44516000151634216, 0.25352001190185547, -0.5406000018119812, -0.2351599931716919, -1.5720000267028809, -0.24469000101089478, -0.12127000093460083, -0.7734799981117249, -0.3100399971008301, -0.08176899701356888, -0.8843100070953369, 0.35214000940322876, 0.6784999966621399, 0.9612699747085571, -0.3342899978160858, 0.17960000038146973, -0.8557900190353394, -0.8094000220298767]
2 spoon [-1.2383999824523926, -0.12613999843597412, -0.6685400009155273, -0.21610000729560852, 0.6809599995613098, 0.697130024433136, 0.10047999769449234, 0.7268000245094299, -0.2322400063276291, -0.2583700120449066, -0.06298699975013733, 0.5004199743270874, 1.1908999681472778, 1.2400000095367432, -0.1386300027370453, -0.17798000574111938, 0.5756700038909912, -0.1336899995803833, 0.007047300226986408, -1.190600037574768, 0.8508099913597107, -0.9012600183486938, 1.7213000059127808, 0.5169500112533569, 0.026043999940156937, -0.027302000671625137, 0.4735899865627289, 1.1922999620437622, 0.8822000026702881, -0.7972099781036377, 1.3279999494552612, -0.04430000111460686, -0.4604800045490265, 1.0499999523162842, -0.715719997882843, 0.8469899892807007, -0.7184500098228455, 1.0910999774932861, 1.3846999406814575, -0.6421300172805786, 0.8880400061607361, 0.1495800018310547, -0.6326199769973755, 0.02659899927675724, -0.11422999948263168, 0.5096499919891357, 0.7866600155830383, -0.5600699782371521, 0.13003000617027283, -0.8140900135040283]
2 meal [0.5192000269889832, -0.007496099919080734, -1.5097999572753906, -0.6890900135040283, 1.719599962234497, -0.26069000363349915, -0.6738200187683105, 0.0013031000271439552, 0.8019000291824341, 0.5330100059509277, -0.46389999985694885, -0.1486700028181076, 1.59089994430542, 0.20134000480175018, 1.2568999528884888, 0.14193999767303467, -0.20950999855995178, 0.11941999942064285, 0.04564199969172478, -0.6351100206375122, 0.9560099840164185, -0.35732999444007874, 0.60698002576828, 0.47727999091148376, 0.06903800368309021, 0.019548999145627022, -0.06171200051903725, 0.25442999601364136, 1.4404000043869019, 0.3293899893760681, 2.2820000648498535, 0.6881700158119202, -0.7540000081062317, 1.769700050354004, 0.6527100205421448, 0.557200014591217, 0.35117000341415405, 1.1747000217437744, 0.2838299870491028, 0.3933899998664856, 0.08840800076723099, 0.1443299949169159, -1.0015000104904175, 0.6618199944496155, 0.9196799993515015, 0.2632800042629242, 0.05524799972772598, 0.0896809995174408, 0.15392999351024628, 0.7851999998092651]
2 delicious [0.6669800281524658, 0.0641700029373169, -1.6303999423980713, 0.1025800034403801, 0.9106900095939636, 0.17281000316143036, -0.09949900209903717, 0.0916450023651123, 0.10056000202894211, 1.1646000146865845, -0.9665200114250183, 0.15424999594688416, 1.4643000364303589, 0.20985999703407288, 0.6012499928474426, -0.13416999578475952, 0.23943999409675598, 0.19836999475955963, 0.2896000146865845, -0.6724500060081482, 0.19519999623298645, 0.012372000142931938, 1.0621000528335571, 0.45291998982429504, 0.5329700112342834, 0.2070000022649765, -1.2051000595092773, 1.1409000158309937, 1.4266999959945679, -0.4064599871635437, 1.2482999563217163, 0.09574099630117416, -0.06008300185203552, 1.0233999490737915, 0.34735000133514404, 0.08898500353097916, -0.6510599851608276, 1.1334999799728394, 0.024755999445915222, -0.6770700216293335, 0.3703700006008148, 0.4202199876308441, -0.3726400136947632, -0.17371000349521637, 0.6067299842834473, 1.2010999917984009, -0.021762000396847725, 0.24542999267578125, 0.19995999336242676, 0.641480028629303]
2 condiment [-0.4123699963092804, -0.3666599988937378, -1.2516000270843506, 0.5657399892807007, 0.304390013217926, -0.18836000561714172, 0.22606000304222107, 0.12973999977111816, 0.0077725001610815525, 0.7480900287628174, 0.424560010433197, 0.7581800222396851, 1.4287999868392944, 0.611739993095398, -0.4032900035381317, -0.1250700056552887, -0.5321499705314636, 0.9119700193405151, 0.16198000311851501, -0.672950029373169, 0.030431000515818596, -1.315500020980835, 0.5366600155830383, 0.9289900064468384, -0.33208999037742615, -0.5006399750709534, -0.532800018787384, 0.9769700169563293, 0.8159899711608887, 0.08110599964857101, 0.02672800049185753, -0.015216999687254429, 0.12172999978065491, 0.9389399886131287, 0.6562600135803223, 0.5430099964141846, -0.5645999908447266, 0.8927500247955322, -0.3293600082397461, -0.045848000794649124, 1.0878000259399414, 0.40345001220703125, -0.3831999897956848, 0.3467000126838684, 0.650189995765686, 0.8133999705314636, -0.05823199823498726, 0.6914200186729431, 0.714900016784668, -0.17124000191688538]
2 cooking [-0.32067999243736267, 0.2640500068664551, -1.0709999799728394, -0.5977100133895874, -0.0788860023021698, 0.024836000055074692, -0.3159700036048889, -0.32642000913619995, 0.1166900023818016, 0.49448999762535095, -0.19166000187397003, -0.03967500105500221, 1.3336999416351318, 0.5395399928092957, 0.6348400115966797, -0.04269099980592728, 0.03381099924445152, 0.9639800190925598, -0.007626499980688095, -1.082200050354004, 1.3486000299453735, 0.5354800224304199, 0.8779799938201904, 0.6620000004768372, 0.5804700255393982, -0.26510998606681824, -0.32203999161720276, 0.12308000028133392, 1.4501999616622925, 0.4167400002479553, 2.4254000186920166, 0.21419000625610352, -0.8418400287628174, 0.5700299739837646, 0.13274000585079193, 1.1576000452041626, -0.3682999908924103, 1.551900029182434, 1.055299997329712, 0.6353300213813782, 0.8845900297164917, 0.604960024356842, 0.3538300096988678, 0.024769000709056854, 1.0827000141143799, 1.0592999458312988, 0.3741599917411804, -0.10842999815940857, 0.02896600030362606, 0.4107300043106079]
2 juice [-0.05455600097775459, -0.7356799840927124, -0.7095900177955627, 0.6133400201797485, 0.6832600235939026, 0.3693099915981293, -0.015891000628471375, -0.015367000363767147, 0.38468000292778015, 1.3228000402450562, -0.03306100144982338, 0.37428998947143555, 1.142699956893921, -0.8178099989891052, 0.11974000185728073, -0.2817099988460541, -0.5606899857521057, 0.9736599922180176, 0.03902899846434593, -1.6358000040054321, 0.6514300107955933, -0.4550600051879883, 2.149399995803833, 0.26100000739097595, -0.9922500252723694, 0.056724000722169876, 0.5224199891090393, 1.340999960899353, 1.3509999513626099, -0.1936199963092804, 1.9523999691009521, 0.12172999978065491, -0.8730999827384949, 1.0830999612808228, 0.35798001289367676, -0.0635249987244606, -1.202299952507019, 0.2800999879837036, 1.517899990081787, -0.9644500017166138, 0.6124100089073181, -0.2906700074672699, -1.0255999565124512, -0.49507999420166016, 0.7264999747276306, 1.003100037574768, -0.010215000249445438, -0.5265399813652039, 0.586139976978302, -0.06869299709796906]
2 hazelnuts [-0.13387000560760498, -0.815750002861023, -0.5536400079727173, 0.3870300054550171, 1.2941999435424805, 0.7700700163841248, 0.7847099900245667, -0.12286999821662903, -0.6237999796867371, -0.8622499704360962, 0.20268000662326813, -0.38865000009536743, 0.6960899829864502, -0.4133099913597107, 0.24799999594688416, 0.5245000123977661, -0.04841599985957146, 0.9142900109291077, 0.5145999789237976, -0.7253299951553345, -0.27312999963760376, -0.1977899968624115, 1.4645999670028687, 0.5140399932861328, -0.08241099864244461, 1.2893999814987183, 0.23069000244140625, 0.7330700159072876, 0.756659984588623, -0.0732169970870018, -0.2809700071811676, 0.5478000044822693, -0.5568000078201294, 1.1016000509262085, 0.24720999598503113, 0.4021100103855133, -0.9198099970817566, 0.6072900295257568, 0.11017999798059464, -0.7828599810600281, 0.5211499929428101, -0.749530017375946, 0.25933000445365906, -0.8039399981498718, 0.7610800266265869, 2.2992000579833984, 0.06512600183486938, 0.615909993648529, -0.8431800007820129, -1.020300030708313]
2 savory [0.41558000445365906, 0.1463100016117096, -1.7939000129699707, 0.2547000050544739, 0.4016200006008148, 0.7578499913215637, 0.12873999774456024, 0.33529001474380493, -0.5394799709320068, 0.4456999897956848, -0.7441999912261963, 0.459089994430542, 1.6647000312805176, 0.19616000354290009, -0.11146000027656555, 0.13414999842643738, 0.0029106999281793833, 0.12195000052452087, 0.29218998551368713, -0.43599000573158264, 0.43476998805999756, -0.14872999489307404, 1.1770999431610107, 0.19696000218391418, 0.24124999344348907, 0.734969973564148, -0.847029983997345, 0.39605000615119934, 1.1943999528884888, 0.11807999759912491, 0.7205299735069275, -0.003155499929562211, 0.30553001165390015, 1.0104000568389893, 0.7477499842643738, 0.6327999830245972, -0.8129600286483765, 1.3622000217437744, 0.3105500042438507, -0.2081100046634674, 0.4485799968242645, 0.6107900142669678, -0.3195900022983551, 0.06031699851155281, 0.954800009727478, 1.3526999950408936, 0.27414000034332275, 0.46373000741004944, -0.29475000500679016, 0.5101000070571899]
2 cookware [-0.6528499722480774, 0.01957700029015541, 0.22155000269412994, 0.0635479986667633, -0.6638299822807312, 0.2074200063943863, 0.3363800048828125, 0.25613999366760254, -0.08299700170755386, 0.5532199740409851, 0.31808000802993774, -0.5195500254631042, 0.8736299872398376, 0.5184400081634521, -0.3280799984931946, 0.6243100166320801, 0.2737700045108795, 0.41628000140190125, 1.0196000337600708, -1.4121999740600586, 1.4746999740600586, -0.8742300271987915, -0.5593199729919434, 0.3217799961566925, -0.7276999950408936, -0.047471001744270325, -1.5353000164031982, 0.3428100049495697, 0.9315000176429749, -0.7030500173568726, -0.6701800227165222, -0.17196999490261078, 0.35717999935150146, 0.6619399785995483, 0.02811400033533573, 0.22318999469280243, 0.22930000722408295, 2.0594000816345215, 0.3848400115966797, 0.09102900326251984, 1.212499976158142, 0.3406600058078766, 1.0499999523162842, -0.20358000695705414, 0.8117499947547913, 0.25780999660491943, -0.6380199790000916, -0.33327001333236694, -0.10101000219583511, 0.03717700019478798]
2 pomegranate [0.17663000524044037, 0.21839000284671783, -0.8994699716567993, 0.8703299760818481, 0.12421999871730804, -0.003026599995791912, 0.28169000148773193, -0.36748000979423523, 0.2553200125694275, 0.5864199995994568, -0.649590015411377, -0.18528999388217926, 0.89096999168396, -1.26419997215271, 0.011486000381410122, -0.20983999967575073, -0.28519999980926514, 0.42559999227523804, 0.9784299731254578, -0.9318100214004517, -0.22734999656677246, -0.6334400177001953, 1.2496999502182007, -0.16450999677181244, -0.28095000982284546, 1.069599986076355, -0.1139099970459938, 0.6771199703216553, 0.47982001304626465, -0.05886700004339218, 0.5764300227165222, -0.24865999817848206, -1.1282000541687012, 0.8777700066566467, 0.36796000599861145, 0.35813000798225403, -1.1302000284194946, 0.3062700033187866, 0.8151000142097473, -0.3744199872016907, 0.45186999440193176, -0.4515100121498108, -0.9229599833488464, -0.5585399866104126, 0.8040400147438049, 1.0520999431610107, 0.4193199872970581, -0.632830023765564, 0.13537999987602234, -0.9255499839782715]
2 savor [0.2566399872303009, 0.20372000336647034, -0.8490300178527832, -0.0947910025715828, 0.8097699880599976, -0.9554200172424316, -0.025692999362945557, 1.1212999820709229, -0.07190900295972824, 1.1512999534606934, -0.4923200011253357, -0.24331000447273254, 0.8103899955749512, 0.08550699800252914, 0.5933700203895569, 0.1976500004529953, 0.41007000207901, -0.27862000465393066, -0.17590999603271484, -0.7786700129508972, -0.33605000376701355, 0.060864999890327454, 0.03203300014138222, 0.16554999351501465, 1.1240999698638916, 0.033636000007390976, -1.0886000394821167, 0.024726999923586845, 1.0161999464035034, -0.4487000107765198, -0.05109800025820732, 1.417199969291687, -0.6569499969482422, 0.37066999077796936, 0.11663000285625458, -0.2136099934577942, -0.6664199829101562, 0.8703100085258484, -0.12678000330924988, -0.4958899915218353, 0.016736000776290894, 0.08284000307321548, -0.5195900201797485, 0.501010000705719, -0.25672999024391174, 1.0118999481201172, 0.5930899977684021, 0.07999499887228012, -0.40132999420166016, -0.1923000067472458]
2 cumin [-0.5174300074577332, 0.16788999736309052, -0.46522000432014465, 0.9790199995040894, 0.8952000141143799, -0.47839000821113586, 1.1009000539779663, 1.0506999492645264, -0.07186499983072281, -0.1741899996995926, -0.1147800013422966, -0.027814000844955444, 0.9157000184059143, -0.9643599987030029, -0.8353999853134155, -0.517520010471344, -0.3802799880504608, 0.15152999758720398, -0.523419976234436, -0.34064000844955444, -0.6523000001907349, -0.36083999276161194, 2.3831000328063965, 0.35874998569488525, -1.007599949836731, 0.25113001465797424, 0.9196500182151794, 0.47940000891685486, 2.087399959564209, -0.12077999860048294, 0.13798999786376953, -0.3051300048828125, -0.49724000692367554, 0.300680011510849, 0.38519999384880066, 0.39399999380111694, -1.687999963760376, 0.7180299758911133, 0.5534800291061401, -0.4151799976825714, 2.1791999340057373, -0.12699000537395477, 0.29875001311302185, -0.6067500114440918, 2.0566999912261963, 1.7783000469207764, 0.6127899885177612, -0.05156499892473221, -0.971340000629425, 0.008090400137007236]
2 mint [-0.5878900289535522, 0.6454899907112122, -0.9456800222396851, 0.3550800085067749, 0.8080400228500366, -0.584850013256073, -0.4524100124835968, 0.46057000756263733, -0.40988001227378845, -0.12105000019073486, 0.08219499886035919, 0.9051100015640259, 1.7063000202178955, -0.4524900019168854, 0.23621000349521637, -0.14071999490261078, -0.9214500188827515, 0.43347999453544617, -0.062415000051259995, -0.8215299844741821, 0.9447600245475769, -1.2294000387191772, 0.5024799704551697, -0.5888299942016602, -0.9592999815940857, -0.22237999737262726, -0.11170999705791473, 0.9137799739837646, 0.32493001222610474, -0.49911001324653625, 0.9534199833869934, -0.6710100173950195, -0.12554000318050385, 0.5713800191879272, 0.1783200055360794, 0.2672100067138672, -0.10726000368595123, 0.1948300004005432, 0.8637400269508362, -0.799839973449707, 0.9881799817085266, -0.4730899930000305, -0.16272999346256256, -0.5766299962997437, 0.6919500231742859, 1.1361000537872314, -0.7238100171089172, 0.14345000684261322, 0.08618500083684921, -0.4479199945926666]
